fourthSp,Growth,Families,numFam,numGen
Achalarus casica,na,na,NA,NA
Adelpha bredowii,tree,fagaceae,1,2
Agathymus aryxna,shrub,agavaceae,1,1
Agraulis vanillae,vine,passifloraceae,1,1
Agriades cassiope,na,na,NA,NA
Agriades glandon,herb,more,4,5
Amblyscirtes aenus,grass,poaceae,1,1
Amblyscirtes cassus,na,na,NA,NA
Amblyscirtes elissa,na,na,NA,NA
Amblyscirtes eos,na,na,NA,NA
Amblyscirtes exoteria,na,na,NA,NA
Amblyscirtes fimbriata,na,na,NA,NA
Amblyscirtes nereus,na,na,NA,NA
Amblyscirtes nysa,grass,poaceae,1,5
Amblyscirtes oslari,na,na,NA,NA
Amblyscirtes phylace,na,na,NA,NA
Amblyscirtes texanae,na,na,NA,NA
Amblyscirtes tolteca,na,na,NA,NA
Amblyscirtes vialis,grass,poaceae,1,3
Anaea aidea,herb,euphorbiaceae,1,NA
Anatrytone logan,grass,poaceae,1,3
Ancyloxypha arene,na,na,NA,NA
Anteos clorinde,shrub,leguminosae,1,NA
Anthocharis cethura,herb,crucifierae,1,4
Anthocharis lanceolata,herb,crucifierae,1,3
Anthocharis sara,herb,crucifierae,1,14
Apodemia mormo,herb/shrub,more,2,2
Apodemia nais,shrub,more,2,2
Apodemia palmeri,tree,leguminosae,1,1
Asterocampa celtis,tree,ulmaceae,1,1
Asterocampa clyton,tree,ulmaceae,1,1
Asterocampa leilia,tree,ulmaceae,1,1
Atalopedes campestris,grass,poaceae,1,5
Atlides halesus,mistletoe,loranthaceae,1,1
Atrytone arogos,grass,poaceae,1,1
Atrytonopsis cestus,na,na,NA,NA
Atrytonopsis edwardsii,na,na,NA,NA
Atrytonopsis lunus,na,na,NA,NA
Autochton cellus,herb,leguminosae,1,3
Battus philenor,herb/vine,more,3,4
Boloria epithore,herb,violaceae,1,1
Boloria eunomia,herb/shrub,more,3,3
Boloria kriemhild,herb,violaceae,1,1
Boloria montinus,herb/shrub,more,3,3
Boloria selene,herb,violaceae,1,1
Brephidium exile,herb/shrub,more,3,9
Calephelis arizonensis,herb,compositae,1,1
Calephelis nemesis,shrub/vine,more,2,3
Calephelis wrighti,herb,compositae,1,1
Callophrys augustinus,many,more,7,10
Callophrys dumetorum,herb,more,2,2
Callophrys eryphon,tree,more,2,4
Callophrys gryneus,tree,more,2,5
Callophrys johnsoni,mistletoe,viscaceae,1,1
Callophrys mossii,herb,crassulaceae,1,3
Callophrys sheridanii,herb,polygonaceae,1,1
Callophrys spinetorum,mistletoe,viscaceae,1,1
Carterocephalus palaemon,grass,poaceae,1,1
Celastrina ladon,many,more,18,43
Celotes nessus,grass,poaceae,1,NA
Cercyonis meadii,grass,poaceae,1,NA
Cercyonis oetus,grass,poaceae,1,NA
Cercyonis pegala,grass,poaceae,1,5
Cercyonis sthenele,grass,poaceae,1,NA
Chioides catillus,herb,leguminosae,1,3
Chlosyne acastus,herb/shrub,compositae,1,2
Chlosyne californica,herb/shrub,compositae,1,2
Chlosyne cyneas,herb,scrophulariaceae,1,1
Chlosyne gabbii,herb/shrub,compositae,1,10
Chlosyne gorgone,herb/shrub,compositae,1,4
Chlosyne hoffmanni,herb,compositae,1,2
Chlosyne lacinia,herb,compositae,1,15
Chlosyne leanira,herb,scrophulariaceae,1,1
Chlosyne nycteis,herb,compositae,1,7
Chlosyne palla,herb/shrub,compositae,1,5
Chlosyne theona,herb,more,2,4
Chlosyne whitneyi,herb,compositae,1,2
Codatractus arizonensis,na,na,NA,NA
Codatractus mysie,herb,leguminosae,1,NA
Coenonympha haydenii,na,na,NA,NA
Coenonympha tullia,grass,poaceae,1,2
Cogia caicus,tree,leguminosae,1,1
Cogia hippalus,na,na,NA,NA
Colias alexandra,herb,leguminosae,1,9
Colias behrii,shrub,more,2,2
Colias cesonia,herb,leguminosae,1,6
Colias eurydice,herb,leguminosae,1,3
Colias eurytheme,herb,leguminosae,1,19
Colias gigantea,shrub,salicaceae,1,1
Colias interior,shrub,ericaceae,1,1
Colias meadii,herb,leguminosae,1,4
Colias occidentalis,herb,leguminosae,1,4
Colias pelidne,shrub,ericaceae,1,2
Colias philodice,herb,leguminosae,1,15
Colias scudderi,shrub,more,2,2
Copaeodes aurantiacus,na,na,NA,NA
Cyllopsis pertepida,na,na,NA,NA
Cyllopsis pyracmon,grass,poaceae,1,NA
Danaus gilippus,herb,asclepidaceae,1,5
Danaus plexippus,herb,more,2,5
Dymasia dymas,herb/shrub,acanthaceae,1,2
Electrostrymon mathewi,na,na,NA,NA
Emesis ares,tree,fagaceae,1,1
Emesis zela,na,na,NA,NA
Epargyreus clarus,herb/tree,leguminosae,1,15
Erebia callias,na,na,NA,NA
Erebia epipsodea,na,na,NA,NA
Erebia magdalena,na,na,NA,NA
Erebia theano,na,na,NA,NA
Erora quaderna,tree,more,2,2
Erynnis afranius,herb/shrub,leguminosae,1,3
Erynnis brizo,shrub/tree,fagaceae,1,2
Erynnis funeralis,herb/tree,leguminosae,1,7
Erynnis horatius,shrub/tree,fagaceae,1,1
Erynnis icelus,tree,more,3,4
Erynnis juvenalis,shrub/tree,fagaceae,1,2
Erynnis martialis,shrub,rhamnaceae,1,1
Erynnis pacuvius,shrub,rhamnaceae,1,1
Erynnis persius,herb,leguminosae,1,4
Erynnis propertius,tree,fagaceae,1,1
Erynnis scudderi,na,na,NA,NA
Erynnis telemachus,shrub,fagaceae,1,1
Erynnis tristis,tree,fagaceae,1,1
Euchloe ausonides,herb,crucifierae,1,9
Euchloe hyantis,herb,crucifierae,1,10
Euchloe olympia,herb,crucifierae,1,3
Euphilotes battoides,herb/shrub,polygonaceae,1,1
Euphilotes enoptes,herb/shrub,polygonaceae,1,1
Euphydryas chalcedona,herb/shrub,more,9,22
Euphydryas editha,herb/shrub,more,4,10
Euphydryas gillettii,herb/shrub,more,3,6
Euphyes bimacula,grass,cyperaceae,1,1
Euphyes vestris,grass,cyperaceae,1,1
Euptoieta claudia,herb,more,10,11
Euptoieta hegesia,herb,passifloraceae,1,1
Eurema boisduvaliana,herb,leguminosae,1,1
Eurema mexicana,herb/tree,leguminosae,1,3
Eurema nicippe,herb,leguminosae,1,2
Eurema proterpia,herb/tree,leguminosae,1,2
Everes amyntula,herb,leguminosae,1,4
Everes comyntas,herb,leguminosae,1,13
Glaucopsyche lygdamus,herb/shrub,leguminosae,1,10
Glaucopsyche piasus,herb/shrub,leguminosae,1,2
Habrodais grunus,tree,fagaceae,1,3
Heliopetes domicella,na,na,NA,NA
Heliopetes ericetorum,herb,more,2,8
Hemiargus ceraunus,herb/shrub,leguminosae,1,9
Hemiargus isola,herb/shrub,leguminosae,1,13
Hesperia columbia,grass,poaceae,1,1
Hesperia comma,grass,more,2,9
Hesperia juba,grass,poaceae,1,4
Hesperia lindseyi,grass,poaceae,1,3
Hesperia nevada,grass,poaceae,1,4
Hesperia ottoe,grass,more,2,7
Hesperia pahaska,grass,poaceae,1,2
Hesperia uncas,grass,poaceae,1,3
Hesperia viridis,grass,poaceae,1,4
Hesperopsis alpheus,shrub,chenopodiaceae,1,2
Hylephila phyleus,grass,poaceae,1,5
Hypaurotis crysalus,tree,fagaceae,1,1
Junonia coenia,herb,more,5,21
Junonia genoveva,herb,verbenaceae,1,NA
Kricogonia lyside,shrub/tree,zygophyllaceae,1,1
Leptotes marina,herb,more,2,15
Lerema accius,grass,poaceae,1,9
Lerodea eufala,grass,poaceae,1,8
Libytheana carinenta,tree,ulmaceae,1,1
Limenitis archippus,tree,more,3,9
Limenitis arthemis,tree,more,6,13
Limenitis lorquini,shrub/tree,more,4,9
Limenitis weidemeyerii,shrub/tree,more,2,5
Lycaeides idas,herb/shrub,more,2,6
Lycaeides melissa,herb/shrub,leguminosae,1,8
Lycaena arota,shrub,grossulariaceae,1,1
Lycaena cupreus,herb,polygonaceae,1,2
Lycaena dione,herb,polygonaceae,1,1
Lycaena dorcas,shrub,rosaceae,1,2
Lycaena editha,herb,polygonaceae,1,2
Lycaena gorgon,herb,polygonaceae,1,1
Lycaena helloides,herb,more,2,3
Lycaena heteronea,herb,polygonaceae,1,1
Lycaena hyllus,herb,polygonaceae,1,2
Lycaena mariposa,shrub,ericaceae,1,1
Lycaena nivalis,herb,polygonaceae,1,1
Lycaena phlaeas,herb,polygonaceae,1,2
Lycaena rubidus,herb,polygonaceae,1,2
Lycaena xanthoides,herb,polygonaceae,1,2
Megathymus ursus,shrub,agavaceae,1,1
Megisto rubricata,na,na,NA,NA
Microtia elva,na,na,NA,NA
Ministrymon leda,tree,leguminosae,1,1
Nathalis iole,herb,compositae,1,7
Neominois ridingsii,grass,poaceae,1,1
Neophasia menapia,tree,pinaceae,1,5
Neophasia terlootii,tree,pinaceae,1,1
Notamblyscirtes simius,grass,poaceae,1,1
Nymphalis antiopa,tree,more,9,18
Nymphalis californica,shrub,rhamnaceae,1,1
Nymphalis milberti,herb,urticaceae,1,1
Oarisma edwardsii,na,na,NA,NA
Oarisma garita,grass,poaceae,1,5
Ochlodes agricola,grass,poaceae,1,NA
Ochlodes sylvanoides,grass,poaceae,1,4
Ochlodes yuma,grass,poaceae,1,1
Oeneis chryxus,grass,more,2,4
Oeneis melissa,grass,cyperaceae,1,1
Oeneis nevadensis,grass,na,NA,NA
Oeneis taygete,grass,more,2,2
Oeneis uhleri,grass,poaceae,1,NA
Panoquina errans,grass,poaceae,1,1
Papilio cresphontes,herb/tree,more,1,8
Papilio eurymedon,shrub/tree,more,3,8
Papilio indra,herb,umbelliferae,1,6
Papilio machaon,herb,compositae,1,NA
Papilio multicaudata,shrub/tree,more,4,7
Papilio polyxenes,herb/shrub,more,2,28
Papilio rutulus,shrub/tree,more,11,15
Papilio zelicaon,herb,more,2,25
Paramacera allyni,na,na,NA,NA
Paratrytone snowi,grass,more,2,6
Parnassius clodius,herb,fumariaceae,1,1
Parnassius phoebus,herb,crassulaceae,1,1
Philotes sonorensis,herb,crassulaceae,1,1
Phoebis agarithe,shrub/tree,leguminosae,1,NA
Phoebis sennae,herb/shrub,leguminosae,1,2
Pholisora catullus,herb,more,2,4
Phyciodes campestris,herb,compositae,1,2
Phyciodes mylitta,herb,more,2,5
Phyciodes orseis,herb,compositae,1,1
Phyciodes pallida,herb,compositae,1,1
Phyciodes picta,herb,convulvulaceae,1,1
Phyciodes selenis,herb,compositae,1,1
Phyciodes texana,herb,acanthaceae,1,3
Phyciodes tharos,herb,compositae,1,1
Pieris napi,herb,crucifierae,1,14
Pieris rapae,herb,more,4,27
Piruna cingo,na,na,NA,NA
Piruna pirus,grass,poaceae,1,NA
Piruna polingi,na,na,NA,NA
Plebejus acmon,herb/shrub,more,2,6
Plebejus emigdionis,shrub,chenopodiaceae,1,1
Plebejus icarioides,shrub,leguminosae,1,1
Plebejus lupini,shrub,polygonaceae,1,1
Plebejus neurona,shrub,polygonaceae,1,1
Plebejus saepiolus,herb,leguminosae,1,1
Plebejus shasta,herb,leguminosae,1,4
Poanes hobomok,grass,poaceae,1,2
Poanes melane,grass,more,2,6
Poanes taxiles,grass,poaceae,1,6
Poladryas arachne,herb,scrophulariaceae,1,1
Polites carus,grass,poaceae,1,1
Polites draco,grass,poaceae,1,NA
Polites mystic,grass,more,2,5
Polites origenes,grass,poaceae,1,2
Polites peckius,grass,poaceae,1,2
Polites sabuleti,grass,poaceae,1,6
Polites sonora,grass,poaceae,1,NA
Polites themistocles,grass,poaceae,1,3
Polygonia faunus,shrub/tree,more,4,6
Polygonia gracilis,shrub,more,2,3
Polygonia interrogationis,many,more,3,5
Polygonia oreas,shrub,ribes,1,1
Polygonia satyrus,many,more,3,3
Polygonus leo,tree,leguminosae,1,NA
Pontia beckerii,herb,crucifierae,1,8
Pontia occidentalis,herb,crucifierae,1,14
Pontia protodice,herb,more,3,21
Pontia sisymbrii,herb,crucifierae,1,5
Pseudocopaeodes eunus,grass,poaceae,1,1
Pyrgus albescens,herb,malvaceae,1,11
Pyrgus centaureae,herb,rosaceae,1,1
Pyrgus communis,herb,malvaceae,1,11
Pyrgus philetas,na,na,NA,NA
Pyrgus ruralis,herb,rosaceae,1,2
Pyrgus scriptura,herb,malvaceae,1,2
Pyrgus xanthus,herb,rosaceae,1,1
Pyrrhopyge araxes,tree,fagaceae,1,1
Satyrium acadica,shrub/tree,salicaceae,1,1
Satyrium auretorum,tree,fagaceae,1,1
Satyrium behrii,shrub,rosaceae,1,2
Satyrium calanus,tree,more,5,7
Satyrium californica,shrub/tree,more,4,6
Satyrium fuliginosa,shrub,leguminosae,1,1
Satyrium liparops,shrub/tree,more,7,17
Satyrium saepium,shrub,rhamnaceae,1,1
Satyrium sylvinus,shrub/tree,salicaceae,1,1
Satyrium tetra,shrub,rosaceae,1,1
Satyrium titus,tree,rosaceae,1,1
Satyrodes eurydice,herb,leguminosae,1,3
Speyeria adiaste,herb,violaceae,1,1
Speyeria aphrodite,herb,violaceae,1,1
Speyeria atlantis,herb,violaceae,1,1
Speyeria callippe,herb,violaceae,1,1
Speyeria coronis,herb,violaceae,1,1
Speyeria cybele,herb,violaceae,1,1
Speyeria edwardsii,herb,violaceae,1,1
Speyeria egleis,herb,violaceae,1,1
Speyeria hydaspe,herb,violaceae,1,1
Speyeria mormonia,herb,violaceae,1,1
Speyeria zerene,herb,violaceae,1,1
Staphylus ceos,na,na,NA,NA
Strymon melinus,many,more,29,60
Systasea pulverulenta,herb,malvaceae,1,4
Systasea zampa,na,na,NA,NA
Texola elada,herb,compositae,1,NA
Thorybes drusius,na,na,NA,NA
Thorybes mexicanus,herb,leguminosae,1,3
Thorybes pylades,herb,leguminosae,1,10
Thymelicus lineola,grass,poaceae,1,3
Urbanus dorantes,herb/tree,leguminosae,1,3
Vanessa annabella,herb,more,2,9
Vanessa atalanta,herb,more,2,7
Vanessa cardui,many,more,18,69
Vanessa virginiensis,herb,more,6,20
Zestusa dorus,tree,fagaceae,1,1
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,