"","reps","median","low","up","prob"
"",2,0.031,-2.44,2.631,0.535
"",2,-0.034,-2.161,2.094,0.539
"",2,-0.04,-2.489,2.483,0.543
"",2,-0.007,-2.448,2.246,0.508
"",2,-0.019,-2.551,2.289,0.521
"",2,0.058,-2.446,2.415,0.563
"",2,-0.021,-2.61,2.504,0.524
"",2,0.011,-2.415,2.288,0.512
"",2,-0.02,-2.305,2.543,0.524
"",2,-0.016,-2.411,2.546,0.52
"",2,-0.021,-2.326,2.455,0.524
"",2,0.01,-2.521,2.469,0.512
"",2,-0.09,-2.518,2.382,0.597
"",2,-0.055,-2.533,2.443,0.56
"",2,0.005,-2.393,2.368,0.505
"",2,-0.008,-2.332,2.425,0.509
"",2,0.013,-2.548,2.711,0.515
"",2,0.016,-2.338,2.559,0.52
"",2,-0.047,-2.53,2.333,0.555
"",2,-0.022,-2.848,2.446,0.527
"",2,-0.144,-2.295,2.358,0.649
"",2,0.003,-2.416,2.373,0.503
"",2,-0.021,-2.8,2.628,0.522
"",2,-0.057,-2.582,2.241,0.566
"",2,0.028,-2.296,2.445,0.532
"",2,-0.004,-2.332,2.333,0.504
"",2,0.036,-2.486,2.546,0.54
"",2,-0.007,-2.352,2.412,0.508
"",2,0.009,-2.454,2.245,0.509
"",2,-0.089,-2.621,2.347,0.595
"",2,-0.091,-2.609,2.434,0.599
"",2,-0.019,-2.363,2.258,0.522
"",2,-0.014,-2.375,2.384,0.517
"",2,-0.04,-2.483,2.473,0.547
"",2,-0.043,-2.739,2.554,0.547
"",2,0.034,-2.527,2.848,0.536
"",2,-0.005,-2.346,2.387,0.506
"",2,0.007,-2.715,2.479,0.508
"",2,0.047,-2.34,2.373,0.553
"",2,0.11,-2.482,2.54,0.621
"",2,-0.105,-2.353,2.479,0.612
"",2,0.009,-2.422,2.425,0.511
"",2,-0.063,-2.587,2.853,0.567
"",2,-0.096,-2.607,2.247,0.602
"",2,0.07,-2.515,2.407,0.578
"",2,0.037,-2.698,2.764,0.542
"",2,-0.005,-2.222,2.531,0.505
"",2,-0.041,-2.313,2.411,0.545
"",2,-0.011,-2.191,2.315,0.513
"",2,0.011,-2.409,2.447,0.514
"",2,0.014,-2.398,2.301,0.514
"",2,-0.038,-2.599,2.817,0.541
"",2,-0.008,-2.451,2.65,0.51
"",2,-0.017,-2.486,2.606,0.518
"",2,0,-2.438,2.385,0.5
"",2,-0.053,-2.581,2.21,0.562
"",2,-0.008,-2.294,2.482,0.51
"",2,-0.088,-2.74,2.505,0.596
"",2,-0.088,-2.632,2.629,0.596
"",2,-0.022,-2.207,2.322,0.524
"",2,-0.084,-2.586,2.416,0.588
"",2,0.022,-2.332,2.383,0.525
"",2,-0.067,-2.66,2.494,0.573
"",2,-0.02,-2.471,2.7,0.522
"",2,-0.196,-2.822,2.654,0.686
"",2,0.042,-2.565,2.63,0.548
"",2,-0.046,-2.442,2.576,0.552
"",2,0.025,-2.59,2.273,0.527
"",2,-0.019,-2.379,2.145,0.522
"",2,-0.052,-2.518,2.241,0.559
"",2,0.037,-2.484,2.693,0.54
"",2,-0.08,-2.75,2.714,0.587
"",2,0.046,-2.316,2.375,0.554
"",2,0.036,-2.497,2.323,0.54
"",2,-0.053,-2.684,2.392,0.56
"",2,-0.099,-2.765,2.292,0.61
"",2,-0.004,-2.349,2.412,0.504
"",2,0.083,-2.362,2.678,0.589
"",2,-0.005,-2.365,2.288,0.505
"",2,-0.003,-2.854,2.395,0.504
"",2,-0.041,-2.534,2.445,0.548
"",2,0.012,-2.459,2.515,0.515
"",2,-0.036,-2.532,2.625,0.542
"",2,-0.037,-2.505,2.484,0.541
"",2,-0.075,-2.536,2.122,0.583
"",2,-0.04,-2.336,2.666,0.544
"",2,-0.048,-2.498,2.763,0.556
"",2,-0.028,-2.571,2.591,0.531
"",2,-0.018,-2.283,2.284,0.52
"",2,-0.083,-2.723,2.321,0.595
"",2,-0.01,-2.388,2.235,0.512
"",2,-0.013,-2.427,2.405,0.515
"",2,-0.002,-2.481,2.474,0.502
"",2,-0.028,-2.565,2.399,0.531
"",2,0.03,-2.497,2.525,0.534
"",2,0.044,-2.444,2.677,0.547
"",2,-0.02,-2.505,2.261,0.523
"",2,-0.096,-2.915,2.65,0.605
"",2,-0.02,-2.215,2.643,0.523
"",2,-0.023,-2.807,2.578,0.524
"",12,-0.066,-0.173,0.036,0.903
"",12,-0.008,-0.106,0.085,0.568
"",12,-0.017,-0.104,0.07,0.663
"",12,-0.02,-0.114,0.074,0.67
"",12,-0.015,-0.109,0.079,0.637
"",12,-0.003,-0.093,0.088,0.527
"",12,-0.011,-0.101,0.078,0.6
"",12,-0.044,-0.141,0.059,0.821
"",12,-0.044,-0.151,0.062,0.806
"",12,-0.024,-0.119,0.069,0.703
"",12,-0.019,-0.121,0.081,0.656
"",12,0,-0.093,0.094,0.504
"",12,-0.011,-0.104,0.08,0.602
"",12,-0.013,-0.099,0.078,0.626
"",12,-0.015,-0.106,0.072,0.64
"",12,-0.021,-0.111,0.067,0.694
"",12,0.007,-0.084,0.1,0.565
"",12,-0.004,-0.094,0.084,0.537
"",12,0.003,-0.094,0.1,0.527
"",12,-0.019,-0.12,0.079,0.661
"",12,-0.031,-0.123,0.058,0.76
"",12,-0.039,-0.146,0.069,0.773
"",12,-0.008,-0.104,0.092,0.565
"",12,-0.027,-0.12,0.071,0.72
"",12,-0.017,-0.109,0.076,0.657
"",12,-0.023,-0.14,0.087,0.669
"",12,-0.023,-0.11,0.069,0.709
"",12,0.013,-0.076,0.105,0.616
"",12,0.004,-0.089,0.091,0.537
"",12,-0.015,-0.11,0.079,0.63
"",12,-0.034,-0.133,0.064,0.768
"",12,-0.033,-0.146,0.08,0.733
"",12,-0.053,-0.16,0.055,0.848
"",12,-0.005,-0.093,0.088,0.55
"",12,-0.017,-0.108,0.075,0.65
"",12,-0.016,-0.109,0.079,0.639
"",12,-0.005,-0.102,0.095,0.547
"",12,-0.024,-0.119,0.079,0.699
"",12,-0.005,-0.094,0.084,0.549
"",12,-0.015,-0.108,0.074,0.64
"",12,-0.003,-0.09,0.085,0.535
"",12,-0.007,-0.099,0.084,0.566
"",12,-0.004,-0.091,0.082,0.541
"",12,0.009,-0.084,0.101,0.586
"",12,-0.007,-0.092,0.082,0.571
"",12,-0.025,-0.123,0.07,0.708
"",12,-0.014,-0.102,0.075,0.629
"",12,-0.017,-0.108,0.07,0.661
"",12,-0.02,-0.115,0.074,0.675
"",12,0.004,-0.085,0.093,0.54
"",12,-0.014,-0.109,0.075,0.629
"",12,-0.009,-0.097,0.081,0.586
"",12,0.002,-0.091,0.092,0.518
"",12,-0.028,-0.126,0.075,0.727
"",12,-0.001,-0.095,0.094,0.511
"",12,-0.025,-0.11,0.061,0.727
"",12,0.003,-0.09,0.097,0.527
"",12,0.004,-0.084,0.097,0.533
"",12,-0.018,-0.107,0.077,0.661
"",12,-0.034,-0.13,0.061,0.777
"",12,-0.046,-0.159,0.069,0.81
"",12,-0.038,-0.151,0.08,0.761
"",12,-0.02,-0.114,0.067,0.682
"",12,-0.054,-0.144,0.039,0.887
"",12,-0.025,-0.113,0.059,0.729
"",12,-0.03,-0.129,0.07,0.739
"",12,0.003,-0.081,0.091,0.526
"",12,-0.011,-0.108,0.085,0.595
"",12,-0.01,-0.096,0.078,0.595
"",12,-0.007,-0.097,0.081,0.563
"",12,-0.066,-0.169,0.04,0.905
"",12,-0.035,-0.145,0.073,0.752
"",12,-0.048,-0.157,0.06,0.82
"",12,-0.02,-0.113,0.07,0.675
"",12,0.003,-0.087,0.093,0.533
"",12,-0.039,-0.127,0.057,0.814
"",12,0.002,-0.095,0.092,0.516
"",12,-0.016,-0.109,0.08,0.638
"",12,-0.039,-0.135,0.056,0.802
"",12,0.012,-0.075,0.102,0.614
"",12,-0.012,-0.104,0.082,0.612
"",12,-0.007,-0.101,0.086,0.56
"",12,-0.014,-0.1,0.071,0.642
"",12,-0.002,-0.09,0.084,0.523
"",12,-0.029,-0.118,0.062,0.757
"",12,-0.021,-0.111,0.065,0.692
"",12,-0.011,-0.107,0.086,0.595
"",12,0.023,-0.067,0.111,0.704
"",12,-0.022,-0.112,0.072,0.691
"",12,0.015,-0.083,0.107,0.633
"",12,0.013,-0.078,0.101,0.623
"",12,-0.016,-0.104,0.076,0.649
"",12,-0.026,-0.123,0.071,0.715
"",12,-0.049,-0.157,0.059,0.831
"",12,-0.016,-0.11,0.073,0.647
"",12,0.002,-0.09,0.099,0.521
"",12,0.01,-0.085,0.101,0.59
"",12,-0.027,-0.12,0.06,0.737
"",12,-0.025,-0.135,0.087,0.683
"",12,-0.002,-0.09,0.086,0.519
"",22,-0.028,-0.085,0.03,0.841
"",22,0.011,-0.037,0.06,0.685
"",22,-0.002,-0.053,0.05,0.531
"",22,-0.037,-0.094,0.022,0.899
"",22,-0.016,-0.064,0.032,0.759
"",22,-0.015,-0.075,0.043,0.702
"",22,-0.035,-0.094,0.025,0.878
"",22,-0.013,-0.061,0.035,0.71
"",22,-0.006,-0.056,0.046,0.59
"",22,-0.012,-0.062,0.037,0.694
"",22,-0.014,-0.07,0.041,0.699
"",22,-0.024,-0.076,0.028,0.822
"",22,-0.007,-0.057,0.041,0.613
"",22,-0.025,-0.073,0.022,0.855
"",22,-0.034,-0.095,0.023,0.877
"",22,0.008,-0.039,0.055,0.63
"",22,-0.018,-0.078,0.041,0.73
"",22,-0.03,-0.089,0.031,0.84
"",22,-0.035,-0.092,0.024,0.887
"",22,-0.013,-0.064,0.039,0.701
"",22,-0.004,-0.064,0.055,0.556
"",22,-0.035,-0.086,0.019,0.906
"",22,-0.024,-0.077,0.027,0.832
"",22,-0.025,-0.089,0.041,0.779
"",22,-0.035,-0.094,0.024,0.886
"",22,-0.015,-0.067,0.037,0.718
"",22,0.005,-0.042,0.052,0.585
"",22,-0.016,-0.076,0.044,0.712
"",22,-0.018,-0.077,0.04,0.737
"",22,-0.029,-0.084,0.025,0.855
"",22,-0.02,-0.071,0.029,0.793
"",22,0.003,-0.044,0.05,0.552
"",22,-0.024,-0.073,0.027,0.836
"",22,-0.009,-0.061,0.042,0.638
"",22,-0.026,-0.082,0.028,0.831
"",22,-0.033,-0.093,0.026,0.87
"",22,-0.015,-0.062,0.034,0.748
"",22,-0.002,-0.05,0.048,0.533
"",22,-0.002,-0.054,0.047,0.538
"",22,-0.019,-0.065,0.03,0.79
"",22,-0.013,-0.065,0.038,0.704
"",22,-0.015,-0.072,0.046,0.693
"",22,-0.027,-0.087,0.03,0.827
"",22,-0.003,-0.053,0.043,0.549
"",22,-0.021,-0.068,0.027,0.811
"",22,-0.001,-0.052,0.049,0.517
"",22,-0.031,-0.091,0.028,0.856
"",22,-0.013,-0.065,0.041,0.685
"",22,-0.011,-0.058,0.038,0.681
"",22,-0.015,-0.07,0.04,0.719
"",22,-0.015,-0.063,0.035,0.725
"",22,-0.006,-0.058,0.044,0.592
"",22,-0.043,-0.101,0.018,0.923
"",22,-0.001,-0.048,0.047,0.51
"",22,-0.01,-0.061,0.041,0.654
"",22,-0.043,-0.102,0.017,0.925
"",22,-0.03,-0.085,0.024,0.87
"",22,-0.032,-0.093,0.033,0.848
"",22,0.004,-0.049,0.059,0.559
"",22,-0.008,-0.058,0.04,0.636
"",22,-0.037,-0.098,0.023,0.89
"",22,-0.008,-0.056,0.037,0.643
"",22,-0.046,-0.104,0.012,0.942
"",22,-0.035,-0.089,0.02,0.899
"",22,-0.013,-0.063,0.035,0.702
"",22,-0.027,-0.088,0.032,0.818
"",22,-0.024,-0.084,0.032,0.809
"",22,-0.007,-0.061,0.045,0.611
"",22,-0.029,-0.08,0.022,0.872
"",22,-0.004,-0.055,0.044,0.57
"",22,-0.036,-0.097,0.024,0.883
"",22,-0.029,-0.081,0.023,0.87
"",22,-0.024,-0.074,0.026,0.835
"",22,0.005,-0.045,0.054,0.582
"",22,-0.02,-0.072,0.033,0.784
"",22,0.001,-0.047,0.05,0.518
"",22,-0.025,-0.072,0.023,0.855
"",22,-0.047,-0.107,0.011,0.944
"",22,-0.009,-0.062,0.045,0.64
"",22,-0.003,-0.051,0.044,0.552
"",22,-0.023,-0.07,0.026,0.839
"",22,-0.016,-0.064,0.031,0.757
"",22,-0.009,-0.061,0.041,0.651
"",22,-0.019,-0.069,0.033,0.78
"",22,-0.041,-0.1,0.017,0.922
"",22,-0.006,-0.054,0.043,0.594
"",22,-0.017,-0.068,0.033,0.745
"",22,-0.012,-0.065,0.04,0.684
"",22,0,-0.048,0.049,0.506
"",22,-0.026,-0.082,0.025,0.839
"",22,-0.003,-0.051,0.044,0.55
"",22,0,-0.048,0.052,0.505
"",22,-0.017,-0.065,0.03,0.766
"",22,-0.047,-0.104,0.009,0.952
"",22,-0.003,-0.058,0.052,0.536
"",22,-0.023,-0.071,0.026,0.828
"",22,-0.021,-0.073,0.033,0.789
"",22,-0.042,-0.099,0.016,0.927
"",22,-0.007,-0.057,0.047,0.605
"",22,-0.008,-0.057,0.042,0.628
"",32,-0.016,-0.058,0.025,0.782
"",32,-0.005,-0.042,0.033,0.604
"",32,-0.021,-0.062,0.019,0.852
"",32,-0.014,-0.056,0.025,0.762
"",32,-0.01,-0.043,0.023,0.728
"",32,-0.007,-0.042,0.029,0.658
"",32,-0.017,-0.057,0.023,0.796
"",32,-0.02,-0.063,0.023,0.823
"",32,-0.022,-0.06,0.014,0.885
"",32,-0.001,-0.035,0.034,0.518
"",32,-0.023,-0.066,0.019,0.858
"",32,-0.004,-0.038,0.028,0.602
"",32,-0.018,-0.052,0.017,0.855
"",32,-0.013,-0.049,0.021,0.782
"",32,-0.017,-0.06,0.026,0.788
"",32,-0.018,-0.062,0.025,0.802
"",32,-0.025,-0.067,0.018,0.881
"",32,-0.011,-0.046,0.024,0.73
"",32,0.001,-0.033,0.037,0.527
"",32,-0.024,-0.065,0.018,0.884
"",32,-0.02,-0.064,0.022,0.829
"",32,-0.017,-0.054,0.02,0.818
"",32,-0.01,-0.047,0.027,0.7
"",32,-0.011,-0.052,0.031,0.699
"",32,-0.017,-0.052,0.02,0.825
"",32,-0.028,-0.068,0.013,0.915
"",32,-0.008,-0.042,0.026,0.691
"",32,-0.011,-0.047,0.022,0.746
"",32,-0.033,-0.074,0.009,0.941
"",32,-0.025,-0.058,0.008,0.93
"",32,-0.022,-0.065,0.021,0.847
"",32,-0.025,-0.062,0.01,0.916
"",32,-0.017,-0.056,0.024,0.793
"",32,-0.025,-0.061,0.012,0.913
"",32,-0.023,-0.063,0.019,0.87
"",32,-0.016,-0.05,0.018,0.823
"",32,-0.017,-0.059,0.024,0.79
"",32,-0.01,-0.043,0.025,0.717
"",32,-0.005,-0.04,0.029,0.622
"",32,-0.019,-0.061,0.023,0.816
"",32,-0.023,-0.064,0.015,0.878
"",32,-0.007,-0.042,0.029,0.65
"",32,-0.011,-0.055,0.032,0.7
"",32,-0.008,-0.044,0.028,0.67
"",32,-0.021,-0.064,0.023,0.829
"",32,-0.008,-0.042,0.027,0.681
"",32,-0.02,-0.062,0.022,0.829
"",32,-0.027,-0.067,0.014,0.905
"",32,-0.013,-0.049,0.022,0.773
"",32,-0.028,-0.072,0.014,0.902
"",32,-0.019,-0.061,0.026,0.809
"",32,-0.023,-0.059,0.012,0.904
