"long","lat","mypoints.id","ppt_fal","ppt_spr","ppt_sum","ppt_win","tmax_fal","tmax_spr","tmax_sum","tmax_win","tmin_fal","tmin_spr","tmin_sum","tmin_win","ppt_ann","tmax_ann","tmin_ann"
-124,40.87,"BlueLakeCA",94.9306937204737,116.824625449116,14.4391429059074,198.584020037229,17.8519047652783,15.0454353864501,18.8126190081746,13.0354149357802,7.00587072745472,5.49491156526163,10.0881496156965,3.57580272062701,106.194620528182,16.1863435239208,6.54118365725996
-123.7833,46.0167,"ClatsopOR",297.934231362375,267.083592771673,71.7680000966909,419.496035906733,15.9916938437897,13.8760407571079,22.2764829518844,7.73344899521393,5.75546940512398,3.58475510223585,9.3613537541863,1.06135374275955,264.070465034368,14.969416636999,4.94073300107642
-123.5813,46.3568,"WesternWahkiakumCo",250.792639866978,209.639972887883,58.4642926935031,368.584878155974,16.9744081335003,14.8674965877922,22.3242788509447,8.86902719938836,4.54502720882495,3.47410204357841,8.87654422902737,0.49866666547878,221.870445901085,15.7588026929064,4.34858503672738
-123.55,44.51,"MarysPeakOR",256.252837369637,219.122550779459,33.4360135364137,465.804144917702,14.5102789239819,11.6238095289996,21.8100952031661,6.07682311940355,5.89646255996294,2.45634693675199,9.5630340543734,0.127020411269397,243.653886650803,13.5052516938878,4.51071599058943
-123.18,47.43,"DowMountainWA",246.77028502899,177.512081728501,39.1419794077725,344.049965177264,15.8171292746148,14.9510203737791,24.1139115703349,7.38370748279857,5.6071904871334,3.69766667310377,10.5203605314501,0.273843533873438,201.868577835632,15.5664421753818,5.02476530639018
-123.0886,44.0335,"EugeneOR",98.6304694456714,92.6005577003064,21.4678163159461,161.821972814547,18.1882517256704,16.095802754772,26.2485305500679,9.03624491464524,5.79631972231833,4.42710203905495,10.0345986813915,1.35142856499269,93.6302040691177,17.3922074862889,5.40236225193937
-122.95,46.83,"PugetPrairiesWA",118.815625930724,96.1330273848813,29.1756598612889,167.727748809218,16.4596938600346,15.5526462282453,24.2226666301286,8.26264624044198,5.50175510823321,3.94607483205341,10.2404625691524,0.897462584206607,102.963015496528,16.1244132397126,5.14643877341141
-122.8667,38.0833,"PointReyesCA",66.052476180654,78.2942719370329,4.0288435249355,188.493625722775,20.8716870392261,18.2981224384438,23.9872381379004,13.5273129664311,9.89773469392945,7.31855102461212,10.9208367146602,5.54906122619603,84.2173043413493,19.1710901455003,8.42154591484946
-122.8064,42.0506,"SiskiyouCrest",77.9400408730215,106.334177007481,20.9527687363985,176.825169822797,13.2249319650689,9.89125851709015,21.692612265243,4.11042177859618,4.29672790179346,-0.277299321148874,9.20191837816822,-2.27424490431222,95.5130391099243,12.2298061314996,2.73677551362515
-122.77,45.43,"TigardOR",97.2670410109215,85.5655987797951,24.3034150014397,150.230252006427,17.9167142465812,16.5727007080909,25.9083401556729,8.98893195269059,7.17168026828036,5.68406802618585,12.0764489790209,1.92154421429245,89.3415766996458,17.3466717657589,6.7134353719449
-122.75,45.58,"PortlandOR",96.4636194211285,87.4247213837241,26.6666801188404,149.613231821125,17.7255714150513,16.3047143261449,25.4782176115075,8.68104761149607,7.29684352606129,5.76261903882838,12.5203537194907,1.70014966435122,90.0420631862045,17.0473877410499,6.81999148718291
-122.7,41.77,"YrekaCA",46.4948300471922,43.242013613383,19.8727211702843,91.2748842531321,17.2351224633301,14.2601700834677,27.4048094717013,6.38899999410928,5.35555783839149,1.71308163675119,11.4314966136906,-1.64386395705851,50.2211122709979,16.3222755031521,4.2140680329437
-122.6833,38.3333,"SonomaCo",49.3386461461449,59.4533197740916,2.75216325949624,141.791570953771,23.5777006862926,20.4374966524085,27.2582313122392,14.9180271706614,7.93367345803449,6.39358504613241,10.451898003922,3.61751700694464,63.333925033376,21.5478639554004,7.09916837875839
-122.6,42.13,"AshlandOR",45.5989794524348,51.7980408992897,14.3194558606768,76.796735049916,18.869197258333,16.4409660027952,28.4873945404883,8.44797960430586,3.35897279846273,1.82791156027162,9.81859183473652,-2.3270952353368,47.1283028155793,18.0613843514806,3.16959523953352
-122.58,44.63,"SnowPeakOR",241.761720433527,264.853916570443,56.2953947699394,378.695721580869,13.0633877296837,10.5018299615302,20.1146463472016,5.8977959115489,4.43342856910764,1.05974149990662,9.17531288399989,-1.47242176716476,235.401688338695,12.3944149874911,3.29901529646235
-122.5655,37.9663,"MarinCo",75.3194626600934,87.7741288756223,3.14499318225113,222.57909605941,22.7658367935492,19.9536802655175,27.4675238213572,14.2016462339025,10.0941632167012,7.8600135952437,11.4459931704463,5.73921089107488,97.2044201943442,21.0971717785816,8.78484521836651
-122.4644,42.123,"CascadeSiskiyouNationalMonument",59.9358025304451,67.2832242939748,19.2416326322761,103.481156368645,15.5319592093124,12.4040815830231,25.1056599519691,4.90483672602647,3.9511836614257,0.367353743328681,9.79813606560636,-2.98959183343211,62.4854539563352,14.4866343675828,2.78177040923216
-122.4605,47.422,"VashonIslandWA",106.412584979112,84.2166736401668,28.6078707557552,147.147340417719,15.8868299471278,14.9686870964206,23.4749591853343,8.23929932977066,7.39610205540041,5.58960543522219,11.6777822792936,2.33558503290017,91.5961174481884,15.6424438896633,6.74976870070408
-122.4385,37.7643,"SanFranciscoCA",42.1455239535493,53.2309183090304,2.4101360530979,121.661244040241,20.2373605520547,17.2746190830153,20.4007006275411,14.3365578489239,11.0021020441639,8.5072380993642,11.1843129047731,7.56796598758827,54.8619555889797,18.0623095278837,9.56540475897238
-122.4363,37.6875,"SanBrunoMountainCA",37.4913740171766,50.6334353804234,2.43066666999968,117.254823354839,20.2866870789301,17.4077006748744,20.9648435034719,14.4123129228345,10.9376598539807,8.7172516868228,11.7661564820478,7.00203403161497,51.9525748556098,18.2678860450278,9.60577551361655
-122.42,37.78,"SanFranciscoCA(old)",35.9598232447764,45.337755031833,2.13742856144094,104.438843750344,19.8931224005563,17.3325714383807,19.6527619913322,14.7333129311905,12.0176258443975,9.88288432724622,12.3573877697899,8.20916325056634,46.9684626470986,17.9029421903649,10.616765298
-122.2577,37.872,"BerkeleyCA",43.3367688946274,55.5487349501044,2.79235373923973,123.609986272799,20.9412040775325,18.3522925214703,23.1713605867762,13.6835714262359,10.8771360747668,8.18208166693343,11.9771292225844,6.01087756870555,56.3219609641926,19.0371071530037,9.26180613324756
-122.25,41.25,"MountShastaCA",99.9017349258572,128.517918859209,15.2837619096529,249.905381087543,18.9155645986804,15.9165850658806,28.396966038918,8.19965308701911,4.66891836145652,2.42846258666341,11.0037551250588,-1.59047618794705,123.402199195566,17.8571921976245,4.12766497130791
-122.1847,38.0691,"BeniciaCA",33.7929524103058,43.9421088590103,1.90848300472808,100.541414567402,23.6264285911508,21.4088435010845,29.1711360126937,14.1351836652172,9.71717685582686,7.99006123769851,12.4502788984857,4.73623810455102,45.0462397103616,22.0853979425365,8.72343877414052
-122.17,38.5,"QuailRidgeEcologicalReserveCA",38.5288571991077,54.6987281156843,2.10481633191143,135.783748421945,24.6714625585647,21.3912857276242,32.5318298339844,14.2446598520084,8.97024488449097,6.53325850704089,13.5598775318691,2.91823128149623,57.779037517162,23.2098094930454,7.99540305122429
-122.15,38.52,"LakeBerryessaCA",38.5288571991077,54.6987281156843,2.10481633191143,135.783748421945,24.6714625585647,21.3912857276242,32.5318298339844,14.2446598520084,8.97024488449097,6.53325850704089,13.5598775318691,2.91823128149623,57.779037517162,23.2098094930454,7.99540305122429
-122.0855,44.3158,"BrowderRidgeOR",229.427415066836,232.493264801648,58.3087071688706,373.091277609066,13.3897687541384,10.4011564757548,22.0667618148181,4.87608161933568,3.79791835259621,0.264102047283938,8.63704082592815,-2.23538096036547,223.330166161605,12.6834421660118,2.61592006636071
-122.05,37.48,"SouthSanFranciscoBayCA",22.907401237206,30.3590544727663,1.53425170918515,67.1784898967159,21.8854081484736,19.5698843196947,24.4636531103225,15.1200340167195,11.4560612204934,9.93681631931642,13.9796258316559,6.18250338804154,30.4947993289683,20.2597448988026,10.3887516898768
-121.92,47.57,"FallCityWA",118.335251433509,100.51606807579,38.9207754094078,150.316652667766,16.3377210461364,15.1334217227235,23.3022449259855,8.66108160278424,6.81110203570249,5.39011564952176,11.8123061251478,1.89212925354538,102.022186896618,15.8586173244074,6.47641326597936
-121.8871,37.9511,"MountDiabloCA",24.9528707766107,38.1487483469085,1.88091833666474,83.4844351476755,22.9354489903872,19.6968571085508,28.2608231525032,12.8280544864888,10.4172653049028,7.55446937457234,13.6721769060407,4.13808162064374,37.1167431519649,20.9302959344825,8.9454983015399
-121.86,39.73,"BidwellParkCA",42.3673674696993,54.981421972465,4.99945579148547,116.006612549023,25.0477483321209,22.5760476183729,33.0113944488318,13.9167890613582,9.21164623409712,7.98746258547517,15.5410612910783,2.95853740781495,54.5887144456681,23.637994865171,8.92467687961639
-121.8185,36.5418,"Monterey",26.3434420337356,40.0608843813973,1.90545575105234,86.3027412745417,21.1422721317836,18.784918324477,22.680727900291,16.1905986435559,9.16182993220634,7.01153740915311,10.4998911319136,5.29302720796494,38.6531308601817,19.6996292500269,7.99157142030949
-121.75,42,"LowerKlamathLakeNorth",22.9380204186958,25.7213537263221,12.4728231292446,33.3822926469401,17.1656054023172,14.3730339517399,26.8357618682239,5.23395237286075,-0.613700681042915,-0.471034015706253,6.84697280043647,-5.43282993229068,23.6286224803007,15.9020883987854,0.0823520428491566
-121.75,42.17,"KlamathFallsOR",24.4074626197899,27.6043741265122,12.4848162972077,41.8883946606902,16.9505986421287,14.3182856955496,27.1540612201301,5.06070748032356,0.75376189626804,-0.315755099995809,8.31934693070496,-5.32898638889092,26.59626192605,15.870913259533,0.857091834521567
-121.7164,38.5827,"WillowSlough",29.4692721850252,38.0863402481793,2.30335373404835,91.3960272219716,24.9126123246692,22.5574285286624,32.7143061371888,13.568129273499,9.49442174321129,8.31629252758156,13.8419455833176,3.85966666235405,40.3137483473061,23.4381190660048,8.87808162911611
-121.7021,39.8445,"BigChicoCreekEcologicalReserve",76.3798093170198,103.500584808134,7.91038773766304,210.441619821146,23.6003468961132,20.3014081513801,32.146857164344,13.2085645831361,12.1939795811971,9.00893198551775,17.430959130631,4.87306802653942,99.5581004209907,22.3142941987433,10.8767346809713
-121.64,44.4733,"MetoliusOR",46.2105781566732,39.5185986132849,15.6208297973926,77.8078028685382,15.8638843549352,13.5393401424901,26.0564829378712,5.32273468750269,0.330394561903006,-0.973673466402961,5.89365306435799,-4.86964629215448,44.7894523589722,15.1956105306998,0.0951819669258889
-121.5253,41.7668,"LavaBedsNationalMonument",27.0369251366375,34.3479047389258,14.8926327029674,44.2358909204704,17.2344149115945,14.2001224115592,27.4219319479806,5.75405441173891,1.7961836725372,-0.0315238070123048,8.96321090386838,-5.12222450099835,30.1283383747503,16.1526309207183,1.40141156709873
-121.5132,36.0732,"BigCreek",80.3055102567055,90.7108566854276,2.95806120085169,307.261455980085,20.5945306570352,15.8047346841721,26.318795924284,11.2938979434318,11.2479455900841,6.22988437628057,16.853013583592,3.75317006887627,120.308971030768,18.5029898022308,9.52100340470824
-121.4993,36.336,"HastingsReservationCA",30.7232857174208,49.7200476976783,1.73913606101026,118.661033336808,24.9830748369905,20.5912720881352,31.0761428755157,16.0813265755063,8.38770750671828,5.01997280688513,10.7039251424828,3.35811565147371,50.2108757032294,23.1829540940369,6.86743027688999
-121.4358,38.3503,"CosumnesRiverCA",29.0872381256044,39.9276053321605,1.99995917210444,83.2375783677004,24.6839387400621,22.3756666378099,31.6932448302807,13.7955782235074,9.30648295895583,8.23316323027319,13.8772244939999,3.69361224866846,38.5630952493924,23.137107107915,8.77762073297434
-121.404,40.4609,"MountLassen",154.937912649114,169.172831013089,32.4075170282811,306.903082588092,14.5091020671689,11.042945589338,23.3985782934695,4.23274829554162,-0.120401358421968,-2.91370068516481,5.45697278012427,-6.62853743085245,165.855335819644,13.2958435613795,-1.05141667357874
-121.3018,38.1544,"SanJoaquinCo",29.1440203778579,39.796816391807,1.91036054657829,79.8763603515365,24.7164149446552,22.7033741295743,31.7219183136817,13.9924965488667,8.79819732296223,7.88253061787611,13.374346953671,3.50174831051608,37.6818894169449,23.2835509841945,8.38920580125635
-121.29,47.42,"LakeCleElumWA",282.752889798612,234.848196847098,75.9372243274029,423.612719114135,8.718727891137,6.62174149719225,17.1905373748468,0.0315782333261704,1.68829250756372,-1.28390475577947,7.0112448873974,-5.43563946980197,254.287757521812,8.14064624912555,0.49499829234492
-121.1978,36.4647,"PinnaclesNationalPark",23.5714355342242,38.415680296567,1.40745578645443,77.6630473611307,25.3250000168677,20.6506053833734,31.8008367317874,15.6295169843297,8.43992513783124,5.00076870934493,12.1211156715341,2.31290477444576,35.2644047445941,23.3514897790896,6.96867857328901
-121,44.5,"UtopiaOR",24.6483264871601,28.1984627700987,15.3300749026587,32.7047210842574,16.4359591623553,14.2885306416726,26.7203129489406,5.57800679030467,1.0232653167783,-0.297401370417302,7.23324488782558,-4.52602721025952,25.2203963110437,15.7557023858183,0.858270405981766
-120.991,40.0179,"ButterflyValley",60.3980887379928,89.0652380914104,9.63432656479904,157.603129745341,20.1585102665181,16.8657074915309,29.8962449054329,8.53104081932379,3.90378909852026,1.72208843448637,9.75376874573377,-2.12412924616008,79.1751957848857,18.8628758707014,3.31387925814508
-120.97,46.7,"OakCreekWA",51.94304093161,40.166061203496,16.1692244642649,103.400088459456,11.7415442397805,9.75136735204126,22.019632657369,1.33708842450968,3.14270067984099,0.428482989571532,9.79628570387963,-4.56936736881327,52.9196037647067,11.2124081684251,2.19952550111972
-120.68,47.2,"LookoutMountainWA",61.9593945378754,48.782244945059,16.5897006325069,114.630455743699,12.7008503253768,11.3100884463511,23.3731904840794,1.50002041542554,2.31398640116867,0.186448988549057,8.71549659034833,-5.04206122356613,60.490448964785,12.2210374178082,1.54346768912498
-120.6,35.38,"SantaMargaritaCA",31.7100612041176,53.2545782756171,1.29864625122753,122.257319964114,25.6290204962906,21.7968367751764,31.4875782298393,16.6362721449664,6.67490474849331,4.85310203141096,10.143387788007,2.08706123125898,52.130151423769,23.8874269115682,5.93961394979257
-120.5519,39.6619,"YubaPassCA",102.037183388358,147.618013975572,16.9634965881262,281.492795582531,14.6727075333498,10.2309660084394,22.6432653738528,4.97931973712493,1.92695917503363,-1.93560544112507,7.94236050333296,-5.55274148257513,137.027872383647,13.1315646631917,0.595243188666598
-120.4509,47.6507,"ChumstickMtn",117.488544310842,73.8084077802645,22.903530606094,195.104080933292,10.1823605349173,8.63681632848013,20.5547959204434,-0.183619045678583,2.31775511225977,-0.502326526951526,9.00376871491776,-6.30016328485645,102.326140907623,9.79758843454056,1.12975850384239
-120.2667,44.3667,"OchocoOR",38.8078231461802,44.6655511077569,20.8281020006152,60.4577479849056,14.3016394709243,11.6389660251384,24.6204625668169,3.09685032008862,-2.17308843716168,-2.71089795756401,4.61196599444564,-8.46604762271959,41.1898060598645,13.4144795957421,-2.18451700574991
-120.1816,41.8985,"NorthWarnerMountains",52.7249181708511,75.8210880837473,17.6838435058792,98.3956323043019,13.7819047205302,10.3191904445895,23.5902040831897,3.06374829471567,-0.167122443871839,-2.30702720648375,6.98542858305432,-7.13904081558695,61.1563705161949,12.6887618857563,-0.656940470722054
-120.13,48.52,"MethowValleyWA",39.2087621145508,31.1684761363633,21.959326496598,73.3048230969176,13.4430000389717,13.232918366283,25.6560680103951,0.225054421525474,1.18352382440044,0.158789106194867,9.22245578700994,-7.38823807077343,41.4103469611074,13.1392602092938,0.794132661707954
-120.041,38.8468,"SouthLakeTahoe",69.5469864618642,89.4754966842074,16.8240204987173,163.130400784162,14.5644013443772,10.331829950923,22.6080816100244,4.92222448717169,0.994693897195718,-2.42923129781951,7.08736736596036,-6.13765984976373,84.7442261072376,13.1066343481241,-0.121207471106789
-119.8333,38.3411,"DardenellesCA",87.6581160046483,125.244510248405,15.0517005955256,220.586836767845,16.0967959189902,12.2486462511984,24.0110952416245,6.5364897948544,1.20808843399721,-1.68380271635798,7.66295237930454,-5.85001358937244,112.135290904106,14.7232568016669,0.334306126892833
-119.75,46.25,"BentonCountyWA",17.1621089097442,17.1420475115151,9.29631970090266,26.0805919178489,17.6508231576608,18.0474150002408,29.5391564142136,5.22061901803122,3.88314283801382,3.63443537811641,11.6755169978758,-2.9047006672489,17.4202670100027,17.6145033975366,4.07209863668929
-119.2486,37.9282,"YosemiteNationalPark",56.5437961543093,73.0331633977947,16.1156054681965,138.670007455917,9.71758505438461,5.87344898724434,17.1486666608019,0.977721083377089,-2.93634695185944,-7.43508843023355,3.45393198200178,-10.7034353658456,71.0906431190543,8.42935544645198,-4.40523469148419
-119.02,34.17,"MountPinosCA",16.1923876928576,31.8422857113626,0.927931975193169,77.4637752714611,24.8733264507891,21.5173741684479,26.6050679083584,18.7687211198872,11.8186190793303,8.96733333626572,13.7883877397395,7.23404760749973,31.6065951627186,22.9411224118706,10.4520969407088
-118.777,37.784,"GlassMountain",39.1494082232722,50.1998573397191,13.7527687028557,99.3758778296361,12.2989864235833,8.58822447142633,20.2500611584203,3.22719728708153,-1.29539456236221,-5.18011565947411,5.23258501768974,-8.69604079415198,50.6194780238708,11.0911173351278,-2.48474149957464
-118.7,34.58,"SantaMonicaMountainsCA",21.3653606011368,48.7761293058434,1.64679591384951,102.107985830752,24.0010815964264,19.7078912306805,30.7716666500585,13.6068571635655,9.58682992182621,5.69885715335405,13.9479047295188,2.71122448620241,43.4740679128954,22.0218741601827,7.98620407272536
-118.6044,34.0896,"SantaYnezCanyon",21.1423061551371,41.9948297884952,1.49748298279358,112.205741611721,25.9853469433428,21.6728707203249,30.0076463271161,18.2743469484809,13.2117482756271,9.34338776270548,14.4776190478785,8.23634012377992,44.2100901345368,23.9850527348162,11.3172738024978
-118.53,35.73,"KernRiverValleyCA",36.311020238211,69.0110750129782,4.97712248850291,146.648912012983,17.7405306011641,13.2647823460248,25.6168299564699,7.64217687139706,3.97751021207798,0.17087755884443,9.93051020466552,-3.21321088166869,64.2370324381687,16.066079943764,2.71642177347981
-118.4833,35.5333,"SequoiaNationalForestSouth",16.3350544143088,26.2255781847401,2.65902039450498,56.9213673156135,22.2878639584496,18.4955714349033,30.7443333320877,12.4152924706336,6.60262585426269,4.16777551812785,12.8563197843072,-0.0249659837964846,25.5352550772918,20.9857652990185,5.9004387932253
-118.4833,36,"GiantSequoiaNationalMonumentSouth",24.2788298803692,44.1556529999532,6.0465237891878,102.129271820999,22.2184149618862,18.2188027634913,30.0904761593358,12.4127278846948,0.872197269633108,0.589231288624408,7.93755103941677,-4.47199319495636,44.1525696226272,20.735105442352,1.23174660067948
