species,median,up,low,probPos,probNeg
Achalarus casica,0.02,-0.655,0.743,0.541,0.459
Adelpha bredowii,-0.018,-0.056,0.021,0.17,0.83
Agraulis vanillae,0.018,-0.163,0.193,0.592,0.408
Agriades glandon,0.032,-0.109,0.168,0.693,0.307
Amblyscirtes aenus,-0.018,-0.299,0.248,0.435,0.565
Amblyscirtes cassus,-0.055,-0.431,0.34,0.349,0.651
Amblyscirtes elissa,0.155,-2.321,2.839,0.66,0.34
Amblyscirtes eos,0.081,-0.337,0.487,0.711,0.289
Amblyscirtes exoteria,0.008,-0.391,0.401,0.522,0.478
Amblyscirtes fimbriata,0.026,-2.548,2.537,0.528,0.472
Amblyscirtes nereus,-0.014,-2.474,2.467,0.483,0.517
Amblyscirtes nysa,0.003,-0.685,0.703,0.507,0.493
Amblyscirtes oslari,-0.003,0.018,-0.025,0.395,0.605
Amblyscirtes texanae,0.117,-2.449,2.622,0.628,0.372
Amblyscirtes tolteca,0.175,0.214,0.14,1,0
Amblyscirtes vialis,-0.076,-0.781,0.648,0.356,0.644
Anatrytone logan,-0.036,-2.526,2.423,0.458,0.542
Ancyloxypha arene,-0.095,-0.072,-0.118,0,1
Anteos clorinde,-0.015,0.031,-0.063,0.262,0.738
Anthocharis lanceolata,-0.035,0.013,-0.083,0.076,0.924
Anthocharis sara,-0.029,-0.119,0.061,0.244,0.756
Apodemia mormo,-0.041,-0.282,0.217,0.344,0.656
Apodemia nais,-0.007,-0.682,0.749,0.487,0.513
Apodemia palmeri,0.033,-0.707,0.704,0.565,0.435
Asterocampa celtis,-0.007,-0.218,0.203,0.468,0.532
Asterocampa clyton,0.001,-0.717,0.647,0.502,0.498
Asterocampa leilia,-0.001,-0.397,0.396,0.496,0.504
Atalopedes campestris,-0.066,-0.277,0.142,0.228,0.772
Atlides halesus,-0.019,-0.428,0.377,0.447,0.553
Atrytone arogos,-0.148,-2.528,2.462,0.342,0.658
Atrytonopsis edwardsii,0.012,-2.511,2.374,0.514,0.486
Atrytonopsis lunus,-0.034,-0.715,0.663,0.434,0.566
Autochton cellus,0.085,-0.185,0.365,0.775,0.225
Battus philenor,0.037,-0.041,0.114,0.838,0.162
Boloria epithore,0.006,-0.107,0.116,0.546,0.454
Boloria kriemhild,-0.016,0.019,-0.052,0.177,0.823
Boloria montinus,0,0.027,-0.026,0.493,0.507
Boloria selene,0.046,-0.663,0.706,0.594,0.406
Brephidium exile,0.012,-0.189,0.212,0.546,0.454
Calephelis arizonensis,-0.07,-0.752,0.607,0.362,0.638
Calephelis nemesis,0.051,-0.216,0.317,0.687,0.313
Calephelis wrighti,0.026,0.122,-0.093,0.677,0.323
Callophrys augustinus,-0.054,-0.185,0.068,0.181,0.819
Callophrys dumetorum,0.055,-0.323,0.466,0.651,0.349
Callophrys eryphon,-0.044,-0.191,0.103,0.254,0.746
Callophrys gryneus,0.065,-0.028,0.153,0.924,0.076
Callophrys sheridanii,0.052,-2.204,2.528,0.558,0.442
Callophrys spinetorum,-0.026,-0.172,0.119,0.346,0.654
Carterocephalus palaemon,-0.065,-2.25,2.423,0.43,0.57
Celastrina ladon,0.027,-0.014,0.07,0.9,0.1
Celotes nessus,-0.02,-0.713,0.671,0.458,0.542
Cercyonis meadii,-0.075,-0.004,-0.153,0.018,0.982
Cercyonis oetus,0,-0.106,0.104,0.501,0.499
Cercyonis pegala,-0.055,-0.146,0.035,0.11,0.89
Cercyonis sthenele,-0.052,-0.334,0.233,0.327,0.673
Chioides catillus,-0.062,-2.609,2.165,0.432,0.568
Chlosyne acastus,0.102,-2.357,2.616,0.61,0.39
Chlosyne californica,0.051,-3.07,2.598,0.547,0.453
Chlosyne cyneas,-0.029,-0.004,-0.054,0.011,0.989
Chlosyne gabbii,-0.068,-0.789,0.606,0.366,0.634
Chlosyne gorgone,-0.036,-0.468,0.385,0.405,0.595
Chlosyne hoffmanni,0.004,-0.206,0.207,0.516,0.484
Chlosyne lacinia,0.049,-0.241,0.323,0.67,0.33
Chlosyne leanira,0.03,-0.703,0.682,0.558,0.442
Chlosyne nycteis,0.086,-2.359,2.278,0.592,0.408
Chlosyne palla,-0.004,-0.078,0.071,0.455,0.545
Chlosyne theona,-0.021,-0.413,0.352,0.436,0.564
Codatractus arizonensis,0.004,-0.668,0.733,0.509,0.491
Codatractus mysie,0.009,0.042,-0.026,0.692,0.308
Coenonympha haydenii,-0.01,-2.312,2.08,0.487,0.513
Coenonympha tullia,-0.034,-0.069,0,0.027,0.973
Cogia caicus,-0.056,-2.64,2.126,0.437,0.563
Cogia hippalus,0.011,-0.276,0.276,0.539,0.461
Colias alexandra,-0.006,-0.132,0.11,0.458,0.542
Colias cesonia,0.026,-0.149,0.197,0.637,0.363
Colias eurydice,-0.043,-0.312,0.24,0.345,0.655
Colias eurytheme,-0.004,-0.036,0.028,0.403,0.597
Colias interior,-0.057,-2.795,2.379,0.436,0.564
Colias meadii,0.029,-2.629,2.433,0.533,0.467
Colias occidentalis,0.012,-0.647,0.747,0.525,0.475
Colias pelidne,0.122,0.171,0.077,1,0
Colias philodice,0.016,-0.067,0.098,0.655,0.345
Copaeodes aurantiacus,-0.031,-0.184,0.125,0.326,0.674
Cyllopsis pertepida,-0.089,-2.648,2.309,0.402,0.598
Cyllopsis pyracmon,-0.03,-2.312,2.38,0.464,0.536
Danaus gilippus,-0.02,-0.157,0.113,0.367,0.633
Danaus plexippus,-0.002,-0.046,0.044,0.467,0.533
Dymasia dymas,0.019,-0.24,0.27,0.572,0.428
Emesis ares,-0.023,-2.595,2.255,0.473,0.527
Emesis zela,-0.006,-0.733,0.677,0.489,0.511
Epargyreus clarus,-0.002,-0.085,0.079,0.485,0.515
Erebia callias,-0.005,0.001,-0.012,0.069,0.931
Erebia epipsodea,-0.041,-0.217,0.131,0.296,0.704
Erebia theano,-0.088,-0.077,-0.099,0,1
Erora quaderna,0.037,-0.62,0.748,0.575,0.425
Erynnis afranius,-0.117,-0.06,-0.181,0,1
Erynnis funeralis,-0.028,-0.101,0.045,0.215,0.785
Erynnis icelus,0.002,-0.385,0.388,0.507,0.493
Erynnis juvenalis,-0.102,-2.573,2.466,0.392,0.608
Erynnis martialis,-0.062,-0.034,-0.091,0,1
Erynnis pacuvius,0.003,-0.08,0.084,0.525,0.475
Erynnis persius,0.003,-0.096,0.097,0.528,0.472
Erynnis propertius,-0.013,-0.098,0.07,0.375,0.625
Erynnis scudderi,-0.059,-0.025,-0.095,0,1
Erynnis tristis,-0.017,-0.076,0.043,0.274,0.726
Euchloe ausonides,-0.016,-0.11,0.083,0.365,0.635
Euchloe hyantis,-0.024,0.014,-0.06,0.106,0.894
Euphilotes battoides,-0.016,-0.114,0.084,0.372,0.628
Euphilotes enoptes,0.01,-0.066,0.086,0.608,0.392
Euphydryas chalcedona,-0.014,-0.076,0.048,0.328,0.672
Euphydryas editha,-0.038,-0.218,0.133,0.309,0.691
Euphydryas gillettii,-0.004,0.032,-0.037,0.418,0.582
Euphyes vestris,0.006,-0.118,0.125,0.543,0.457
Euptoieta claudia,-0.006,-0.104,0.092,0.452,0.548
Euptoieta hegesia,0.005,0.06,-0.052,0.569,0.431
Eurema mexicana,-0.024,-0.257,0.23,0.404,0.596
Eurema nicippe,0.014,-0.089,0.115,0.614,0.386
Eurema proterpia,0.063,-0.626,0.753,0.627,0.373
Everes amyntula,-0.031,-0.136,0.069,0.259,0.741
Everes comyntas,-0.014,-0.27,0.243,0.449,0.551
Glaucopsyche lygdamus,-0.016,-0.093,0.06,0.326,0.674
Glaucopsyche piasus,-0.022,-0.286,0.259,0.418,0.582
Habrodais grunus,-0.044,-0.413,0.303,0.374,0.626
Heliopetes ericetorum,-0.055,-0.223,0.118,0.238,0.762
Hemiargus ceraunus,-0.01,-0.202,0.183,0.454,0.546
Hemiargus isola,-0.011,-0.1,0.076,0.393,0.607
Hesperia comma,-0.016,-0.107,0.075,0.356,0.644
Hesperia juba,0.002,-0.404,0.397,0.506,0.494
Hesperia lindseyi,-0.04,-2.565,2.536,0.455,0.545
Hesperia nevada,-0.079,-0.763,0.66,0.345,0.655
Hesperia ottoe,0.015,0.042,-0.012,0.862,0.138
Hesperia pahaska,-0.028,-0.229,0.184,0.377,0.623
Hesperia uncas,0.027,0.056,-0.002,0.965,0.035
Hesperia viridis,0.087,-2.659,2.749,0.588,0.412
Hesperopsis alpheus,0.058,0.079,0.037,1,0
Hylephila phyleus,-0.022,-0.105,0.062,0.292,0.708
Hypaurotis crysalus,-0.022,0.007,-0.052,0.065,0.935
Junonia coenia,-0.028,-0.071,0.016,0.098,0.902
Junonia genoveva,-0.026,-0.751,0.639,0.448,0.552
Kricogonia lyside,0.068,-0.617,0.756,0.63,0.37
Leptotes marina,0,-0.065,0.06,0.498,0.502
Lerema accius,0.113,0.171,0.053,1,0
Lerodea eufala,-0.042,-0.317,0.231,0.353,0.647
Libytheana carinenta,-0.05,-0.461,0.343,0.366,0.634
Limenitis archippus,-0.055,-0.342,0.221,0.316,0.684
Limenitis arthemis,-0.002,-0.217,0.205,0.493,0.507
Limenitis lorquini,0.012,-0.019,0.044,0.78,0.22
Limenitis weidemeyerii,-0.025,-0.134,0.088,0.313,0.687
Lycaeides idas,0.004,-0.149,0.162,0.525,0.475
Lycaeides melissa,-0.019,-0.092,0.05,0.287,0.713
Lycaena arota,-0.05,-0.266,0.163,0.301,0.699
Lycaena cupreus,-0.065,-2.736,2.338,0.427,0.573
Lycaena dione,0.01,-2.348,2.387,0.512,0.488
Lycaena editha,-0.037,-0.176,0.099,0.275,0.725
Lycaena gorgon,-0.014,-0.287,0.248,0.445,0.555
Lycaena helloides,-0.038,-0.124,0.047,0.179,0.821
Lycaena heteronea,0.013,-0.09,0.116,0.609,0.391
Lycaena hyllus,-0.046,-0.001,-0.089,0.02,0.98
Lycaena mariposa,0.018,-0.368,0.42,0.55,0.45
Lycaena nivalis,-0.001,-0.147,0.145,0.493,0.507
Lycaena rubidus,-0.071,-0.307,0.154,0.227,0.773
Lycaena xanthoides,-0.031,-0.136,0.076,0.265,0.735
Megisto rubricata,-0.038,-0.309,0.223,0.361,0.639
Ministrymon leda,-0.049,-0.482,0.391,0.374,0.626
Nathalis iole,-0.011,-0.105,0.081,0.397,0.603
Neominois ridingsii,0.053,-0.693,0.806,0.599,0.401
Neophasia menapia,0.017,0.055,-0.023,0.798,0.202
Nymphalis antiopa,-0.022,-0.055,0.01,0.084,0.916
Nymphalis californica,0.096,-0.104,0.296,0.841,0.159
Nymphalis milberti,-0.013,-0.141,0.115,0.413,0.587
Oarisma edwardsii,-0.072,-2.476,2.574,0.416,0.584
Oarisma garita,-0.013,-0.162,0.135,0.422,0.578
Ochlodes agricola,-0.019,-0.099,0.06,0.309,0.691
Ochlodes sylvanoides,0.02,-0.08,0.112,0.668,0.332
Ochlodes yuma,-0.012,-2.484,2.356,0.486,0.514
Oeneis chryxus,-0.013,-0.171,0.154,0.432,0.568
Oeneis melissa,0.085,0.124,0.047,1,0
Oeneis nevadensis,0.044,-0.371,0.475,0.613,0.387
Oeneis taygete,-0.043,-0.008,-0.08,0.008,0.992
Oeneis uhleri,0.1,-2.498,2.81,0.604,0.396
Papilio cresphontes,0.024,-0.374,0.436,0.566,0.434
Papilio eurymedon,-0.001,-0.033,0.032,0.483,0.517
Papilio indra,-0.03,-0.434,0.359,0.416,0.584
Papilio multicaudata,0.01,-0.034,0.058,0.679,0.321
Papilio polyxenes,-0.024,-0.173,0.122,0.354,0.646
Papilio rutulus,0.011,-0.012,0.034,0.824,0.176
Papilio zelicaon,-0.009,-0.049,0.031,0.319,0.681
Paramacera allyni,-0.051,-0.017,-0.085,0.001,0.999
Paratrytone snowi,-0.005,-0.746,0.721,0.489,0.511
Parnassius clodius,-0.003,-0.138,0.134,0.484,0.516
Parnassius phoebus,-0.066,-0.264,0.127,0.222,0.778
Phoebis agarithe,-0.027,-0.739,0.673,0.445,0.555
Phoebis sennae,0.038,-0.114,0.186,0.714,0.286
Pholisora catullus,-0.038,-0.131,0.055,0.198,0.802
Phyciodes campestris,0.004,-0.034,0.044,0.574,0.426
Phyciodes mylitta,0.004,-0.032,0.039,0.59,0.41
Phyciodes pallida,-0.052,-2.245,2.216,0.443,0.557
Phyciodes picta,0.033,-0.69,0.722,0.565,0.435
Phyciodes selenis,-0.037,-0.198,0.121,0.305,0.695
Phyciodes texana,-0.04,-0.74,0.687,0.421,0.579
Phyciodes tharos,-0.028,-0.418,0.394,0.424,0.576
Pieris napi,-0.011,-0.097,0.076,0.399,0.601
Pieris rapae,-0.034,-0.061,-0.007,0.007,0.993
Piruna cingo,0.072,-0.657,0.815,0.628,0.372
Piruna pirus,-0.038,-0.263,0.182,0.343,0.657
Piruna polingi,0.027,-2.431,2.78,0.53,0.47
Plebejus acmon,-0.024,-0.051,0.003,0.039,0.961
Plebejus icarioides,-0.017,-0.067,0.033,0.248,0.752
Plebejus lupini,-0.031,-0.164,0.107,0.305,0.695
Plebejus neurona,-0.277,-0.159,-0.404,0,1
Plebejus saepiolus,0.018,-0.053,0.089,0.702,0.298
Plebejus shasta,0.011,-2.559,2.659,0.513,0.487
Poanes melane,0.047,-0.038,0.128,0.875,0.125
Poanes taxiles,0.005,-0.115,0.125,0.539,0.461
Poladryas arachne,-0.029,-2.409,2.475,0.467,0.533
Polites carus,-0.034,-0.789,0.693,0.437,0.563
Polites draco,0.001,-2.411,2.237,0.501,0.499
Polites mystic,-0.007,-0.401,0.382,0.481,0.519
Polites origenes,0.056,-2.755,2.672,0.559,0.441
Polites peckius,-0.087,-2.567,2.204,0.405,0.595
Polites sabuleti,-0.041,-0.191,0.114,0.274,0.726
Polites sonora,0.001,-0.111,0.12,0.508,0.492
Polites themistocles,-0.001,-2.545,2.539,0.498,0.502
Polygonia faunus,-0.071,-2.536,2.615,0.424,0.576
Polygonia gracilis,-0.046,-0.14,0.046,0.156,0.844
Polygonia oreas,-0.025,-0.004,-0.048,0.014,0.986
Polygonia satyrus,-0.004,-0.067,0.06,0.446,0.554
Pontia beckerii,-0.003,-0.125,0.127,0.479,0.521
Pontia occidentalis,-0.051,-0.169,0.075,0.194,0.806
Pontia protodice,-0.012,-0.059,0.035,0.3,0.7
Pontia sisymbrii,-0.207,-0.098,-0.331,0,1
Pyrgus albescens,0.003,-0.212,0.21,0.514,0.486
Pyrgus communis,-0.004,-0.053,0.044,0.428,0.572
Pyrgus philetas,-0.009,-0.684,0.646,0.479,0.521
Pyrgus ruralis,0,-0.71,0.634,0.499,0.501
Pyrgus scriptura,-0.049,-2.444,2.391,0.445,0.555
Pyrrhopyge araxes,-0.022,-0.701,0.689,0.458,0.542
Satyrium acadica,0.053,0.102,0.007,0.988,0.012
Satyrium behrii,-0.012,-0.157,0.137,0.431,0.569
Satyrium californica,-0.066,-0.149,0.024,0.063,0.937
Satyrium fuliginosa,0.009,-0.692,0.727,0.519,0.481
Satyrium liparops,-0.122,-2.666,2.14,0.368,0.632
Satyrium saepium,-0.017,-0.119,0.089,0.359,0.641
Satyrium sylvinus,-0.099,-0.239,0.037,0.073,0.927
Satyrium tetra,-0.26,-1.088,0.621,0.22,0.78
Satyrium titus,-0.01,-0.716,0.683,0.478,0.522
Speyeria adiaste,-0.048,-0.022,-0.076,0,1
Speyeria aphrodite,-0.006,-0.301,0.3,0.478,0.522
Speyeria atlantis,0.006,-0.124,0.134,0.538,0.462
Speyeria callippe,-0.013,-0.07,0.044,0.318,0.682
Speyeria coronis,-0.012,-0.091,0.067,0.375,0.625
Speyeria cybele,-0.046,-0.33,0.237,0.339,0.661
Speyeria edwardsii,0.048,-0.657,0.745,0.595,0.405
Speyeria egleis,0.007,-0.387,0.392,0.52,0.48
Speyeria hydaspe,0.025,-0.102,0.144,0.664,0.336
Speyeria mormonia,-0.017,-0.298,0.264,0.437,0.563
Speyeria zerene,0.003,-0.131,0.136,0.521,0.479
Staphylus ceos,0.019,-0.181,0.229,0.59,0.41
Strymon melinus,-0.006,-0.041,0.029,0.359,0.641
Systasea pulverulenta,-0.164,-0.087,-0.246,0,1
Systasea zampa,-0.038,-0.442,0.352,0.395,0.605
Texola elada,0.086,-0.219,0.375,0.761,0.239
Thorybes drusius,0.062,-0.36,0.471,0.661,0.339
Thorybes mexicanus,-0.061,-0.337,0.218,0.291,0.709
Thorybes pylades,-0.011,-0.11,0.087,0.407,0.593
Thymelicus lineola,0.182,-2.261,2.476,0.68,0.32
Urbanus dorantes,-0.029,-0.753,0.663,0.443,0.557
Vanessa annabella,-0.083,-0.147,-0.022,0.006,0.994
Vanessa atalanta,0.006,-0.032,0.044,0.62,0.38
Vanessa cardui,-0.046,-0.087,-0.006,0.013,0.987
Vanessa virginiensis,-0.004,-0.058,0.049,0.44,0.56
Zestusa dorus,0.028,0.073,-0.015,0.899,0.101
